age,education,employment,religion,born_in_canada,income_cat,econ_party,econ_retro,econ_fed_better,healthcare_party,imm_party,pos_carbon,covid_party,covid_liberty,env_party,pos_envreg,pos_jobs,quebec_sov,spend_env,spend_educ,spend_just_law,spend_defence,spend_imm_min,spend_rec_indi,spend_afford_h,spend_nation_c,educ_party,aggregated_vote
NA,2,NA,NA,NA,NA,1,3,"""-99""",5,7,"""""",1,82,1,100,29,"""""",1,4,3,"""-99""",1,2,3,4,2,5
NA,2,"""-99""",4,5,"""-99""",2,-99,6,4,"""-99""",2,1,2,2,4,5,la,2,3,1,2,3,4,3,4,5,""""""
NA,2,1,1,3,1,-99,-99,-99,"""-99""",18000.0,-99,49,-99,4,-99,-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,-99,"European""",-99,-99,-99,"""""",-99,"""""",-99,2,2,0.0,100,91,100,100,3,5,2,4,-99,""""""
NA,2,5,2,4,1,"""-99""",-99,1,17,98,3,4,1,"""Baptist""",2,2,"""-99""",6,5,7,50,50,50,80,50,"""-99""","""-99"""
NA,2,4,3,2,4,-99,4,1,4,-99,55,-99,5,3,57,55,"""la",2,1,"""-99""",1,2,3,4,5,2,6
NA,2,80,1,"""""",5,5,-99,5,5,2,1,4,-99,2,2,3,number,27.185,27.185,29.899,1,3,3,1,4,1,2
NA,2,2,-99,-99,3,-99,"""""","""-99""","""-99""",-99,1,-99,2,"""-99""",5,3,2,1,82,3,6,5,2,4,2,"""-99""",""""""
NA,2,1,"""-99""",2,"""""",2,-99,4,1,1,1,1,-99,2,3,1,"""Quelle""",12.146,10.938,2,1,4,3,2,1,4,6
NA,2,1,1,4,1,1,-99,-99,-99,7,1,"""-99""","""-99""",1,"""""",1,the,"""-99""",1,1,2,4,5,3,6,-99,""""""
NA,2,8,1,3,2,1,-99,-99,-99,"""-99""",1,2,-99,-99,1,-99,2,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,1,NA,NA,NA,NA,"""Scandinavian""",-99,3,5,"""german""",3,"""jewish""",1,"""reform""",1,2,5,4,92,5,6,3,2,1,2,"""-99""",5
NA,2,4,4,4,4,-99,"""-99""","""German""","""English""",-99,3,-99,7,"""American""",1,2,1,31,86,5,3,1,2,6,4,"""Austrian""",""""""
NA,2,plus,3,2,3,-99,-99,-99,-99,-99,1,-99,"""-99""","""-99""","""Japanese""","""-99""",4,4,2,5,1,6,7,2,2,-99,""""""
NA,2,-99,plus,"Ottawa""",2,2,1,-99,-99,2,4,5,1,1,2,3,number,2,3,5,4,1,6,7,5.201,-99,3
NA,2,7,1,2,1,2,88,3,1,5,4,3,88,1,6,7,1,2,1,3,4,4,4,1,3,2,""""""
NA,2,2,3,3,4,-99,"""""","""French","Canadian""",-99,3,-99,1,"""Scottish""",4,2,2,1,87,3,2,6,4,5,2,"""French""",""""""
NA,2,2,1,2,3,-99,-99,-99,"""-99""",-99,-99,-99,-99,4,-99,-99,3,-99,-99,-99,-99,-99,-99,-99,1,"""-99""",""""""
NA,2,10,3,3,1,7,2,1,2,5,3,6,4,1,3,2,5,1,1,-99,-99,-99,-99,-99,-99,"""-99""","""-99"""
NA,2,"deficit.""",0.0,2,pandemic.,-99,1,2,5,2,2,-99,6,1,5,2,1,9,1,2,3,4,1,5,6,6,"housing."""
NA,2,60,2,2,5,"""-99""",-99,-99,1,"""-99""",2,1,"""Filipino""",-99,174,84,4,3,4,1,2,5,6,7,2,-99,""""""
NA,2,NA,NA,NA,NA,2,1,-99,-99,"""-99""",1,"""""",3,3,5,"""-99""",35021,50,50,20,50,50,50,6,5,3,6
NA,2,5,1,1,2,-99,5,1,"""""","""-99""",7,-99,-99,"fran��ais""",-99,-99,5,3,4,2,1,1,"""-99""",2,4,"""Canadien",3
NA,2,3,2.0,1,4,5,54,6,1,4,"""-99""","""-99""",6,4,2,3,1.0,"""-99""",4,1,2,3,4,5,6,3,le
NA,2,NA,NA,NA,NA,-99,"""""","""Scottish""","""-99""",-99,5,-99,2,"""-99""",2,1,NA,4,100,5,6,1,3,2,2,"""-99""",""""""
NA,"""-99""",NA,NA,NA,NA,-99,"""-99""",-99,-99,-99,2,1,1,-99,"""""",2,NA,65,67,69,37,72,19,3,2,-99,7
NA,2,"""-99""",1,3,4,-99,1,3,2,-99,32,-99,2,6,77,24,5,1,"""-99""",2,3,4,5,6,7,1,2
NA,2,NA,NA,NA,NA,"""-99""",82,6,3,1,1,3,7,5,3,4,"""Fran��ois",1,2,2,2,1,3,4,4,4,""""""
NA,2,4,5,3,3,1,1,3,2,4,1,3,-99,3,3,2,of,10.159,10.159,11.593,1,3,3,2,4,1,1
NA,2,1,3,5,7,2,-99,-99,-99,2,4,3,2,-99,3,2,"Manitoba""",4,3,5,2,1,6,7,2.481,1,"""-99"""
NA,2,3,1,3,2,1,-99,-99,"""-99""",70000.0,-99,12,-99,9,-99,-99,1,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,3,5,1,4,1,-99,-99,1,"""-99""","""""",1,"""-99""",-99,"""""","""-99""",4,5,1,2,3,4,6,7,2,-99,""""""
NA,2,4,3,4,3,-99,"""""","""-99""",-99,-99,2,-99,2,-99,6,7,"""module""",2,3,6,4,5,2,1,1,-99,""""""
NA,2,NA,NA,NA,NA,-99,3,7,1,-99,2,-99,2,2,1,3,"Qu��bec""",1,4,5,6,7,3,50,100,1,"""-99"""
NA,2,1.317,1,1,6,"(White)""",1,3,1,"Asian""",4,"""Caucasian",-99,"""""",1,6,"""-99""",4,2,3,6,1,5,2,1,"""-99""",4
NA,2,2,3,2,7,1,"""-99""",-99,-99,-99,2,"""-99""","""Irish""",-99,"""-99""","""""",0.0,4,-99,1,6,2,3,5,2,-99,""""""
NA,1,NA,0.0,"""""",NA,1,8.332,1,5,2.584,8.404,3.952,1,2,3,3,1,7,6,1,1,1,4,3,1,3,8
NA,2,7,3,3,1,-99,2,"""China""","""-99""",-99,4,-99,2,"""-99""",2,3,-99,2,49,5,1,4,3,6,2,"""-99""",""""""
NA,2,NA,NA,NA,NA,"""-99""",-99,-99,-99,"""-99""",-99,4,-99,-99,1,"""-99""",NA,-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,6
NA,2,5,6,6,4,11,-99,-99,-99,1,1,100000.0,-99,"""-99""",-99,-99,"""online""",-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,NA,"""""","""Saanich--Gulf",NA,3,3,2,4,1,1,2,-99,1,-99,-99,cases,1,7.155,1,2,4,3,1,5,1,2
NA,2,4,3,4,4,4,2,4,2,4,-99,4,1,2,-99,-99,le,1,4,2,3,5,6,1,1,3,6
NA,2,2,1,40.687,1.0,2,1,5,1,3,2,2,-99,2,2,2,the,8.842,7.519,2,3,3,2,4,1,3,6
NA,2,4,"""""",2,2,4,3,3,2,3,1,2,-99,2,-99,-99,croissant,2,4,1,5,6,1,1,3,2,"""-99"""
NA,2,NA,NA,NA,NA,-99,"""Reform""","""Polish""","""-99""",-99,1,-99,2,"""-99""",2,5,2,1,96,5,3,4,2,6,2,"""-99""",""""""
NA,2,3,4,3,1,-99,2,"""-99""","""Trinidadian/Tobagonian""",-99,5,-99,2,"""-99""",3,6,1,1,4,3,2,5,6,2,1,"""-99""",""""""
NA,2,16.419,6,8,2,2,4,"""-99""",1,7,3,8,1,3,2,4,the,-99,-99,-99,-99,-99,-99,1,-99,2,vrais
NA,2,NA,NA,NA,NA,2,2,-99,-99,3,3,1,1,-99,1,6,"l���ordre""",5,4,6,7,1,10,70,50,1,7
NA,2,4,1,8,4,3,7,3,4,4,4.448,1,5,3,13.661,1,"""0""",11.977,6,11.977,14.304,1,15,2,3,1,"CARE,"
NA,2,5,5,3,4,59,3,1,2,1,1,"""""",2,4,4,4,1,-99,-99,-99,-99,-99,4,4,2,3,6
NA,2,2,1.0,-99,3,-99,2,3,5,-99,8,-99,2,7,19,4,et,3,"""-99""",4,1,2,5,6,7,6,21.348
NA,2,NA,NA,NA,NA,"""-99""",-99,1,"""-99""","""-99""",4,"""-99""",-99,1,6,7,6,5,4,2,6,3,2,1,1,"""""",5
NA,2,3,it,leaders,so,"""-99""",1,3,1,1,2,7,-99,3,2,2,2,4.46,4.46,5.508,1,3,1,4,3,2,6
NA,2,10,3,1,2,-99,-99,-99,-99,3,1,-99,-99,"""-99""",-99,-99,4,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,13.478,4,3,1,"""-99""",-99,-99,-99,-99,-99,"""-99""",-99,-99,-99,"""-99""","""""","""-99""","""-99""","""-99""",-99,-99,-99,-99,-99,-99,""""""
NA,2,1,-99,3,1,-99,"""not","""""","""-99""",-99,-99,-99,1,"""-99""",-99,-99,6,0,50,1,4,2,5,6,3,"""-99""",4
NA,2,1,1,4,6,"""-99""",-99,-99,-99,-99,-99,"""-99""",-99,-99,1,"""-99""",5,"""-99""","""-99""","""-99""",-99,-99,-99,-99,-99,-99,1
NA,2,NA,NA,NA,NA,1,1,-99,-99,"""-99""",1,"""""",3,2,"""-99""",2,"conservateur""",80,100,0,0,30,2,5,3,3,""""""
NA,2,4,3,5,2,4,7,73,65,3,3,6,2,92,1,3,le,2,1,4,3,1,4,1,2,80,7
NA,2,NA,NA,NA,NA,"""-99""","""-99""",-99,-99,-99,10,-99,"""Europ��en""",-99,"""""",2,NA,"""-99""",4,4,2,3,1,5,6,-99,""""""
NA,2,2,3,4,1,2,-99,-99,-99,1,"""-99""","""-99""",-99,-99,"""-99""",-99,9,-99,-99,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,1,5,4,4,2,71,1,2,2,1,"""""",7,6,3,4,"l���ordre""",1,4,2,1,3,2,4,4,3,""""""
NA,2,5,2,14.275,2,1,5,2,1,-99,6,-99,5,-99,3.982,3.982,"""��tant",6,5,4.289,4.289,5.341,1,6,5,-99,6
NA,2,"""-99""",1,2,1,-99,"""""","""-99""",-99,-99,1,-99,10,-99,7,1,7,5,4,1,6,2,1,1,"""-99""",-99,1
NA,2,1,5,6,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,3,10,2,"""-99""","""""",3,1,"""""","""Canadian""",-99,""""""
NA,2,NA,48,NA,NA,4,3,1,4,3,2,2,-99,4,-99,-99,croissant,1,1,3,4,1,2,5,6,3,3
NA,2,1,4,1,-99,-99,2,"""-99""",1,7,"""""",-99,19,4,46,30,"justice""",4,1,"""-99""",1,2,3,4,5,3,""""""
NA,2,NA,NA,NA,NA,-99,"""""","""-99""","""-99""",-99,-99,-99,3,"""-99""",-99,1,NA,4,36,6,5,1,3,2,2,"""-99""",4
NA,2,3,1,3,1,4,4,3,3,4,-99,4,1,2,-99,-99,the,2,1,4,3,5,6,3,1,4,4
NA,2,1,6,2,1,2,-99,-99,-99,5,2,1,1,-99,4,5,"""If""",4,5,3,2,6,7,1.75,1.75,1,2
NA,2,1,1,2,1,-99,1,-99,-99,-99,-99,-99,1,-99,-99,-99,"certain""",3,"""""",1,"""""","""Canadien","fran��ais""","""-99""","""-99""",-99,4
NA,2,10,4,2,3,-99,"""""","""-99""","""-99""",-99,-99,-99,10,-99,5,3,0,4,3,1,2,5,6,7,1,-99,6
NA,2,4,"""-99""",3,2,3,-99,4,2,3,1,2,-99,1,3,3,donn��,5.175,7,5.175,6.568,1,1,4,1,3,""""""
NA,2,NA,NA,NA,NA,-99,1,"""-99""","""Tamil""",-99,4,-99,2,"""-99""",3,1,NA,6,36,5,2,3,4,1,2,"""-99""",""""""
NA,2,5,1,1.0,5,5,4,3,2,2,4,4,77,2,6,7,"l'Ontario""",1,2,3,4,4,4,1,7,1,""""""
NA,2,4,2,2,3,5,75,2,3,1,4,2,64,1,6,7,"""Liberal",3,2,1,4,3,4,1,1,2,""""""
NA,2,3,4,1,1,1,1,3,3,4,-99,4,-99,1,-99,-99,et,1,3,5,6,1,1,4,2,5,3
NA,2,2,1,-99,"""-99""",-99,-99,-99,-99,-99,1,-99,"""-99""","""-99""","""Canadian""","""Russian""",0.0,2,3,5,6,7,2,2,2,-99,5
NA,2,8,pour,"""remplacer",en,1,6,3,2,-99,7,-99,4,-99,3.619,5.763,"""1""",5.797,6,5.797,8.813,1,1,1,2,-99,"""-99"""
NA,2,NA,NA,NA,NA,"""-99""",49,1,4,1,7,3,5,6,1,2,"""West""",4,4,4,3,2,1,1,1,3,6
NA,2,NA,NA,NA,NA,1,100,3,5,2,3,1,"""""",2,5,6,3,1,4,3,2,1,1,3,1,6,""""""
NA,2,6,3,5,"""-99""","""-99""",-99,10,"""-99""","""Acadian""",2,"""Scottish""",-99,3,6,7,1,2,6,1,3,5,2,1,2,"""""",4
NA,2,NA,NA,NA,NA,"""English""",3,2,8,"""Scottish""",2,"""Irish""","""-99""","""""",6,1,2,2,7,"""""",100,100,100,100,100,"""-99""",3
NA,2,NA,NA,NA,NA,3,3,1,5,1,1,2,3,5,1,2,5,2,1,3,4,2,-99,-99,-99,5,-99
NA,2,3,5,3,4,4,2,7,-99,-99,4,4,2,-99,2,5,"""NDP""",5,4,6,7,1,"""""",100,100,-99,"""-99"""
NA,2,NA,NA,NA,NA,-99,4,1,4,-99,4,-99,5.743,3,6,7,"""0""",4,1,5,6,5.402,5.402,7.942,1,3,""""""
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,3,1,-99,-99,"""-99""",-99,-99,NA,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,2,2,"""""",2.463,-99,1,"""Welsh""","""-99""",-99,1,-99,2,-99,3,6,"""reject",4,6,5,2,3,1,2,1,-99,""""""
NA,2,1,2,5,-99,-99,2,1,1,-99,4,-99,2.816,3,3,6,"""1""",4,3,1,5,6,14.283,14.283,15.569,2,"""-99"""
NA,2,NA,NA,NA,NA,76,4,1,"""-99""",6,3,2,1,1,4,4,5,2,3,5,1,2,3,4,2,2,""""""
NA,2,NA,NA,NA,NA,4,51,4,6,"""-99""",2,3,2,5,4,5,"""Ontario""",2,2,1,3,2,4,4,4,3,""""""
NA,2,NA,NA,NA,NA,2,3,1,2,"""-99""",-99,1,5,3,-99,1,"pays,",2,1,4,1,1,1,1,-99,4,33.998
NA,2,-99,1,1,-99,"""-99""",-99,-99,-99,"""-99""",2,1,"""British""",1,"""-99""","""""","""Ontario""",1,1,"""-99""",3,2,5,1,4,-99,5
NA,2,2,-99,1,"""-99""",-99,-99,1,-99,1,2,-99,"""-99""",-99,"""""","""Scottish""",0.0,3,5,4,1,6,7,2,2,-99,""""""
NA,2,3,4,4,2,"""-99""",4,4,3,1,-99,2,4,1,-99,1,"""��tant",5,4,6,1,2,2,3,2,2,2
NA,2,2,131.049,100,4,1,4,3,2,1,-99,"""-99""",4,4,1,-99,2,1,6,1,4,2,3,2,-99,1,1
NA,2,9,6,3,3,-99,"""Closest","""""",4,"""Norwegian""",2,"""-99""",7,"""""",3,1,5,100,100,5,4,1,3,6,2,1,""""""
NA,2,NA,"""Orl��ans""",0.40296444,NA,2,-99,2,3,2,6,2,-99,2,1,1,COVID-19,7,6,2.838,2.838,4.302,1,3,4,4,2
NA,2,NA,NA,NA,NA,"""-99""",1,4,2,1,-99,2,4,3,-99,-99,criminalit��,5,1,6,3,1,3,2,2,1,5
NA,2,2,4,1,"""-99""","""-99""",6,-99,-99,1,2,23,2,-99,1,1,money,1,7,58,60,81,39,81,32,-99,2
NA,2,NA,NA,NA,NA,-99,23,"""""","""SWISS""",-99,"""-99""",-99,6,"""SCOTTISH""",4,5,NA,50,50,50,5,4,2,6,1,"""GERMAN""",""""""
NA,1,NA,NA,NA,NA,4,2,1,4,1,1,2,-99,3,-99,-99,��,3,1,4,2,1,3,5,6,4,2
NA,2,NA,NA,NA,NA,-99,-99,1,-99,1,2,1,"""-99""",-99,"""""","""Hungarian""",NA,4,3,1,5,6,7,2,2,-99,""""""
NA,2,2,"""-99""",6,1,5,3,3.166,3.166,1,4,2,13.289,1,5,6,"""0""",3,3,4,2,6,5.19,6.103,8.798,5.431,1
NA,2,3.115,1,2,7,"""Italian""",-99,1,"""-99""","""French""",2,"""Spanish""",-99,1,2,4,1,"""""",7,94,86,15,82,98,75,"""""",2
NA,2,6.802,3,3,6,-99,6,1,3,-99,86,-99,3,5,42,85,"""""",1,1,"""-99""",1,2,3,4,5,2,3
NA,2,0.708,3,2,2,-99,1,"""francais""","""-99""",-99,"""-99""",-99,6,"""-99""",2,4,2,60,65,58,4,3,1,5,2,"""-99""",""""""
NA,2,4,7,7,1,-99,-99,1,-99,1,4,-99,"""-99""",-99,"""""","""Canadian""",6,1,4,5,3,6,7,2,2,-99,""""""
NA,2,NA,NA,NA,NA,67,6,3,1,66,1,66,1,5,3,2,"""""",1,2,4,3,1,5,5,5,4,4
NA,2,3,4,2,1,"""-99""",4,2,2,1,-99,2,3,1,-99,1,"""Conservative""",6,5,4,1,3,2,3,2,3,2
NA,2,1,1,4,1,2,1,1,"""-99""",6,7,7,30,3,8,33,0.0,7,6,8,1,1,"""-99""",3,1,2,8
NA,2,3,2,3,6,-99,2,1,"""""","""-99""",7,-99,5,"fran��ais""",1,3,2,95,75,75,75,2,5,4,3,"""Canadien",""""""
NA,2,4,1,1,2,4,1,7,-99,-99,4,3,1,-99,3,1,and,1,3,5,6,7,2,66,60,-99,buying
NA,2,NA,NA,NA,NA,4,51,6,3,5,4,3,50,1,6,7,et,3,1,2,4,3,4,1,1,2,""""""
NA,2,1,2,3,2,1,-99,1,2,2,2,2,-99,3,2,-99,"""de",8.08,6.882,1,5,4,3,2,1,4,2
NA,2,NA,NA,NA,NA,-99,10,"""""","""��cossais",-99,"""-99""",-99,6,"""Fran��ais""",4,5,77.0,100,100,99,4,1,5,2,6,"d���Ulster""",""""""
NA,2,NA,NA,NA,NA,"""-99""",1,3,1,1,-99,3,3,2,-99,-99,��,6,5,1,1,4,2,4,1,3,6
NA,2,3,3,3,3,2,5,1,"""-99""",6,7,7,96,1,91,-99,"""Getting",4,4,4,1,8,"""-99""",1,2,2,7
NA,2,4,2,3,5,-99,-99,-99,"""-99""",-99,-99,-99,-99,1,-99,-99,2,-99,-99,-99,-99,-99,-99,1,-99,"""-99""",""""""
NA,2,4,"""-99""","""-99""",2,-99,1,2,-99,-99,8.358,1,3,-99,10.782,1,"""1""",2.328,2.328,3.998,1,1,1,3,5,-99,4
NA,2,NA,"""""",0.0,NA,2,2,-99,-99,3,1,4,5,-99,2,1,rising,1,1,2,3,4,1,5,6,-99,"""-99"""
NA,2,NA,NA,NA,NA,3,100,5,2,"""-99""",2,5,1,3,4,5,"""""",3,3,2,1,3,4,4,3,6,"""-99"""
NA,2,NA,NA,NA,NA,1,-99,-99,"""-99""",120000.0,-99,15,-99,1,-99,-99,NA,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,4,7,39,80,3,1,6,2,30,1,2,0.0,4,2,3,1,1,2,1,2,95,1
NA,2,"""-99""",3,4,3,"""-99""","""-99""",-99,-99,-99,4,-99,"""""",-99,"""-99""","""""",30.496,7,6,1,1,1,-99,1,-99,-99,1
NA,2,4,1,1,4,2,6,1,3,6,6,2,3,4,5.603,8.221,and,4,3,14.085,14.085,16.095,1,3,3,1,4
NA,2,3,1,1,1,1,-99,-99,-99,2,2,4,3,1,6,3,number,1,4,6,7,0.751,1.096,5.521,2,1,""""""
NA,2,NA,NA,NA,NA,-99,"""-99""",5,6,-99,49,-99,6,1,2,1,et,3,2,4,5,6,7,3,"""""",7,""""""
NA,2,1,"""""",1,1,1,7,89,59,6,4,5,2,89,1,1,0.0,4,1,3,2,2,1,1,2,100,""""""
NA,2,NA,NA,NA,NA,4,5,2,1,-99,5,4,1,-99,1,2,"""""",5,2,6,7,1,100,100,7,-99,2
NA,2,2,-99,-99,1,1,65,2,5,3,3,4,"""""",2,5,6,"""""",3,1,2,1,4,4,4,1,4,""""""
NA,2,2,4,1,3,1,"""""","""-99""",-99,-99,3,-99,2,-99,6,7,polarisants,2,4,3,6,5,2,1,4,-99,5
NA,2,1,12.75,92,-99,1,"""-99""",-99,-99,-99,2,"""-99""","""""",-99,1,"""-99""",naver,1,2,5,"""-99""",2,1,4,5,-99,6
NA,2,NA,NA,NA,NA,7,3,1,2,5,4,6,3,1,1,2,"pays,",1,2,-99,-99,-99,-99,-99,-99,"""-99""",le
NA,2,1,1,1,2,4,50,4,2,1,4,3,100,1,6,7,"attention""",2,3,1,4,4,4,1,1,2,""""""
NA,2,1,2,2,1,-99,2,"""-99""","""Chinese""",-99,5,-99,2,"""-99""",3,6,3.0,5,3,6,1,2,4,2,1,"""-99""",""""""
NA,2,2,1,4,3,5,1,-99,-99,2,1,1,1,-99,4,5,"know""",4,2,5,6,3,39,40,42,-99,4
NA,2,2,1,4,3,2,1,51,51,1,a,3,3,2,and,"cons""","""""",2,2,4,3,1,2,4,4,51,""""""
NA,2,-99,2,3,6,1,5,100,100,4,3,5,"""-99""",100,3,4,cas,5,3,3,2,1,4,2,2,100,2
NA,2,3,"""""",1,"""-99""",51,6,1,2,51,3,51,1,4,4,1,2,2,5,1,3,4,2,2,2,3,2
NA,2,5,3,2,5,4,3,1,2,-99,6,-99,4,-99,2,1,"""""",6,5,7,1,69,40,60,100,1,4
NA,2,2,4,3,2,2,-99,-99,-99,"""-99""",2,"""""",4,4,1,"""-99""","""Liberal""",72,33,51,83,87,51,6,1,4,3
NA,2,4,4,5,1,60,5,"""-99""",4,7,2,2,"""-99""",3,3,4,2,4,4,3,1,4,2,2,4,2,25.802
NA,2,3,2,3,1,-99,1,"""Irish""","""Scottish""",-99,"""-99""",-99,6,"""-99""",4,2,2,15,100,15,4,3,1,6,2,"""British""",""""""
NA,2,1,1,1,1,5,4,2,"""""",70,2,3,2,53,5,1,2,2,5,2,2,4,1,3,3,75,1
NA,2,NA,NA,NA,NA,1,-99,-99,1,1,"""-99""","""-99""","""-99""",-99,1,"""""",NA,3,6,1,2,5,2,2,"""""",-99,""""""
NA,2,2,1,1,2,-99,-99,-99,-99,3,-99,-99,-99,"""-99""",-99,-99,1,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,-99,1,1,1,50,1,3,4,94,1,92,2,6,1,4,de,-99,-99,-99,1,-99,2,4,2,5,""""""
NA,2,6,2.0,1,"""-99""","""Filipino""",-99,10,"""-99""",3,2,"""-99""",-99,2,3,6,6,2,6,4,1,5,3,2,1,"""""",6
NA,2,4.6,1,4,1,5,3,6.077,6.077,1,4,3,6.571,1,5,6,"""1""",2,3,4,2,2,9.101,9.101,12.488,6.862,2
NA,2,4,5,15.494,2,1,4,3,3,2,-99,1,-99,4,-99,-99,"""de",3,3,4,1,2,5,6,3,3,1
NA,2,NA,NA,NA,NA,1,-99,-99,-99,1,"""-99""","""-99""","""Irish""",-99,2,1,"""""",5,"""-99""",3,2,1,4,6,7,1,""""""
NA,2,NA,NA,NA,NA,-99,4,2,2,-99,6,-99,1,1,1,2,et,5,4,6,7,1,70,78,82,2,""""""
NA,2,1.265,1,2,6,3,-99,-99,1,"""-99""",2,"""""",1,5,7,"""-99""",2,60,68,29,-99,-99,53,6,1,5,6
NA,2,-99,13.785,2,-99,2,2,54,26,3,4,6,3,2,2,"""-99""","pays,",1,-99,-99,1,3,2,2,3,53,1
NA,2,1,"""-99""",2,2,1,-99,-99,-99,"""-99""",1,2,-99,-99,-99,1,7,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,NA,NA,NA,NA,2,6,"""-99""",2,7,2,2,8,4,90,81,"si""",8,7,2,4,"""-99""",4,1,3,3,5
NA,2,NA,NA,NA,NA,2,3,2,3,16,2,"""-99""",1,5,2,1,cases,-99,-99,-99,-99,1,-99,6,6,4,6
NA,2,NA,NA,NA,NA,-99,"""ARABE""",1,-99,-99,1,-99,2,-99,1,1,1,2,5,1,1,"""-99""",1,4,3,-99,""""""
NA,2,4,"""""",2,4,3,2,-99,-99,4,1,5,3,1,2,3,"""1""",5,1,4,2,3,6,7,26.248,-99,1
NA,2,"""-99""",4.135,5,"offrir""",-99,-99,"""-99""",3,-99,"""-99""",-99,-99,1,"""-99""","""-99""",2,"Temple""","""Satanic","""""",4,2,234,94,12,"""-99""",2
NA,2,"""-99""",3,1,1,"""-99""",-99,4,1,"""Canadian""",3,"""British""",7,"""-99""",2,1,6,50,85,3,2,4,6,1,5,1,5
NA,2,0,5,2,7,-99,-99,-99,-99,-99,1,-99,"""-99""","""-99""","""-99""","""-99""",2,5,3,1,2,6,7,2,2,-99,""""""
NA,2,"""-99""",4,3,4,-99,1,"""Scottish""","""Irish""",-99,3,-99,1,-99,4,6,"""Media""",4,2,5,1,6,3,2,1,"""-99""",""""""
NA,2,NA,NA,NA,NA,4,-99,1,-99,"""-99""",2,"""""",4,4,7,"""-99""",1,44,83,5,27,90,-99,5,3,4,""""""
NA,2,NA,NA,NA,NA,4,3,2,2,-99,2,-99,4,1,5,3,"""""",6,5,7,2,-99,81,21,87,-99,2
NA,2,1,1,1,3,6,3,2,1,1,7,2,61,"""-99""",2,"""""",11,4,4,4,1,4,"""-99""",1,2,4,1
NA,2,4,"""-99""",2,4,1,4,2,3,2,-99,"""-99""",3,4,1,-99,donn��,6,5,4,1,3,2,3,-99,1,6
NA,2,1,1,1,2,"""-99""",-99,-99,-99,"""-99""",2,1,"""Canadien""",1,"""-99""","""""","""-99""",4,1,"""-99""",2,3,4,5,1,-99,""""""
NA,2,1,3,1,2.0,-99,5,3,1,-99,81,-99,4,2,80,-99,"Kenney""",3,1,"""-99""",1,2,3,4,5,5,6
NA,2,1,"""""",1,2,5,75,2,6,4,3,2,"""""",2,5,6,"taxes""",1,2,3,2,4,4,4,1,4,""""""
NA,2,2,3,"""""","""-99""",-99,2,1,"""""",-99,3,-99,3,"""-99""",5,2,1,59,10,59,22,6,5,4,1,"""-99""",""""""
NA,2,NA,NA,NA,NA,100,1,1,2,"""""",1,100,3,4,2,2,2,-99,-99,-99,-99,-99,1,-99,2,3,"rights"""
NA,2,NA,NA,NA,NA,4,100,3,5,1,3,3,"""""",2,5,6,"""""",3,2,2,1,4,4,4,1,4,1
NA,2,NA,NA,NA,NA,4,5,2,3,4,-99,4,-99,3,-99,-99,et,1,4,3,2,5,6,1,1,3,"""-99"""
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,"""""","""""",1,"""Canadien","fran��ais""","""-99""","""-99""","""-99""","""-99""",-99,3
NA,2,1,2,2,2,4,6,81,17,2,4,6,1,83,4,1,nombre,3,5,1,2,4,3,1,2,52,1
NA,2,2,2.0,-99,3.274,-99,8,234,38,"""-99""","""-99""","""-99""",6,"""-99""",2,1,2,82,76,0,3,5,6,2,4,3,""""""
NA,2,1,2,1,1,1,-99,-99,-99,2,1,-99,-99,"""-99""",-99,-99,"""""",-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,3,1,1,4,-99,-99,-99,1,"""-99""","""-99""",1,"""Scottish""",-99,1,"""""",0.0,3,4,2,5,1,6,7,2,-99,""""""
NA,2,2,-99,-99,3,"""-99""",-99,-99,-99,"""-99""",-99,4,-99,-99,1,"""-99""",Quebec���s,-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,NA,NA,NA,NA,-99,74,"""-99""","""-99""",-99,1,-99,"""-99""",-99,"""""",1,4,87,95,22,89,91,60,4,2,"""-99""",""""""
NA,2,4,-99,-99,4,4,5,1,-99,4,1,4,1,-99,3,6,"""-99""",7,6,1,"""""",79,82,81,0,-99,4
NA,2,3,2,5,1,"""1""",-99,"""1""","""police","""1""","""-99""","""0""",15000.0,law,9,"""-99""",6,-99,-99,-99,-99,-99,-99,-99,-99,and,2
